Fluid,A,B,C,Pmin,Pmax,Tmin,Tmax,R2
1-Butene,-2523.7303612142546,-21.364875533775418,10.656366488607334,7.563664543837497e-07,4005100.0,88.2969193590804,419.29,0.9999114864901185
Acetone,-3317.7112317605493,-22.078287728160575,15.058563310008644,2.326486886400373,4700000.0,178.50000031387285,508.1,0.9999263136787325
Air,-742.8103926096121,-20.801042307964128,1.7610753101232195,5264.181068770567,3747810.7493037246,63.129456766568865,132.50885283237284,0.9999072226373654
Ammonia,-2584.13754316322,-22.76195355595732,9.588495198463528,6091.2231081315085,11333000.0,195.56776280193,405.4,0.9999471166713025
Argon,-922.1579380432539,-21.18283812085502,-8.483078581815022,68892.4770797671,4863000.0,83.80600000008859,150.687,0.9999651068786582
Benzene,-3382.1251951590493,-21.609327211428372,17.905583486084392,4783.772578698541,4894000.0,278.67400000250086,562.02,0.9999268615774256
CarbonDioxide,-2064.567875020696,-22.485724658813606,-5.064792743464293,517964.34344772575,7377300.0,216.59200000500846,304.1282,0.9999835595940959
CarbonMonoxide,-786.4133575674214,-20.86288112281795,-2.6225181026612594,15536.876656446811,3494000.0,68.1600000000263,132.86,0.9999564044717318
CarbonylSulfide,-2223.6523377594376,-21.537348912545305,0.7885734759515063,64.43457800823276,6370000.0,134.30000005708533,378.77,0.9999296393859196
cis-2-Butene,-2688.9971597598224,-21.53954320259838,8.390558532367537,1691.1398947596358,4225500.0,202.63203516691908,435.75,0.9999357398456279
CycloHexane,-3348.6797890411017,-21.44112490599108,16.107530941844544,5240.204376932312,4082400.0,279.4700000001096,553.6,0.9999483420830111
Cyclopentane,-3224.3454927552575,-21.688830801573236,5.32888734427224,8.854271413109606,4571200.0,179.69999999548426,511.72,0.9998893908692588
CycloPropane,-2730.585340632757,-22.029516904714484,-21.653337686935394,342702.20373564865,5579700.0,272.999999999994,398.3,0.9999834176828752
D4,-3843.9748492379194,-21.403778466597007,60.33151550419626,73.06609963813099,1347215.3560904593,290.24999998382293,586.5,0.9999115032300978
D5,-3772.0729547572714,-20.930397471612178,83.52569116312841,0.0020593212230361497,1077687.78025659,226.00192897033867,618.3,0.9999340776120506
D6,-4695.071488828168,-21.80213529710683,61.84255957957952,0.1597529988242164,961000.0,270.1999979897585,645.78,0.9998888422598118
Deuterium,-261.0113466684336,-20.118472549015724,-6.6887147706742995,17189.101973451077,1679600.0,18.72400000002559,38.34,0.9999212345783878
Dichloroethane,-3673.3563013661987,-22.105714264656356,9.427090837954532,239.86831029711735,5227585.103082351,237.5200000016758,561.6,0.9998944758595626
DiethylEther,-2999.405046366309,-21.70841001545659,12.817571633715156,21283.811029807,3649016.896528536,269.99999999998875,466.7,0.9999514801384388
DimethylCarbonate,-3885.4637595317195,-22.46897159920053,8.149374694448564,2226.523727216828,4908800.0,277.060000006271,557.0,0.9998783151770227
DimethylEther,-2436.6475786527403,-21.703297556894924,9.002050847205915,2.210728491107207,5336800.0,131.66000041746116,400.378,0.9999221096576819
Ethane,-1809.6262569739145,-21.309092849376707,-0.2974546381822603,1.142107639085233,4872200.0,90.36799841752789,305.322,0.9999343223745448
Ethanol,-3416.879595002309,-23.08768677160229,55.48153466834456,0.0007353928225172699,6268000.0,159.10206162354567,514.71,0.9999656276007546
EthylBenzene,-3922.2394402957943,-21.704164060623945,24.389938909917777,0.00400362117221462,3622400.0,178.20086834516465,617.12,0.9998997992208555
Ethylene,-1646.7597013575637,-21.259669461709642,0.22859992707315757,122.02676384261189,5041800.0,103.98899999998682,282.35,0.9999392676997954
EthyleneOxide,-2970.4809071385694,-22.20089729670807,5.321672360250874,8.251614065467786,7304686.159635853,160.65000017981248,468.92,0.9999334656051458
Fluorine,-839.1178827583058,-21.20189629428032,-1.724975636168218,2308.502684895467,5172400.0,61.83856513628444,144.41400000000002,0.9999445688604524
HeavyWater,-4436.987271501604,-23.94882251045217,16.16312079385686,661.5871366710799,21661831.00270645,276.9690000659564,643.847,0.9999457652548841
Helium,-36.05029393829547,-17.388227718059316,-1.9300610265734452,5033.5488966581215,227600.0,2.1763319847664446,5.1953000000000005,0.9994182276989393
HFE143m,-2564.297044455557,-21.932206870671518,2.655834336566647,65359.39300680776,3635000.0,239.99999999994867,377.921,0.9999662502677927
Hydrogen,-214.2542887188321,-19.45544756810835,-6.606031923263517,7357.828141607672,1296400.0,13.956999999980477,33.145,0.9999384830864729
HydrogenChloride,-2122.146836576721,-22.263889486208306,-9.978090143095693,13828.40467892872,8291521.207967199,159.0700000002117,324.55,0.9999356706929425
HydrogenSulfide,-2243.771691313154,-21.974656407910537,-2.5847563168427,23258.855838991203,9000000.0,187.6999999988878,373.1,0.9999505708832728
IsoButane,-2437.7577796140367,-21.227408497678194,10.384119403624128,0.02289083901189384,3629000.0,113.73003001239597,407.817,0.9999408311923171
IsoButene,-2534.8570776997294,-21.399669189767472,9.63874070411788,0.6761899977345366,4009800.0,132.4000001851312,418.09,0.9999279998778963
Isohexane,-3124.9404259363914,-21.43521367352902,18.348256394858367,7.74448666750253e-06,3040000.0,119.6267501240741,497.7000000000001,0.9999329051195535
Isopentane,-2837.855359532539,-21.360136477204353,12.687971743849717,8.949025483876957e-05,3378000.0,112.6487405960532,460.35,0.9999361160002939
Krypton,-1299.453236742811,-21.35862901203673,-12.946115719486356,73502.83747636901,5525000.0,115.77000000021776,209.48,0.9999616278694183
m-Xylene,-4002.2287022522146,-21.811662553738362,23.428784285511533,3.123267555690047,3534600.0,225.30000018027064,616.89,0.9999444283629503
MD2M,-3930.6892755402546,-21.299817853083347,66.05594190492438,0.00031293301873447523,1144024.2963570068,205.20321168127785,599.4,0.9998838133937237
MD3M,-4217.044424457575,-21.404165097326914,76.59791472567706,6.144036026149336e-07,953950.310236878,195.8283724690994,628.0,0.9999397952744158
MD4M,-4335.441847024932,-21.328645443963214,91.08897973276908,6.91963303276842e-07,828558.7220660766,214.6895310239858,653.2,0.9999243356199664
MDM,-3549.5733235622115,-21.151904221033345,57.36491593738624,0.0010820636776824135,1410044.755816551,187.2023568491952,564.09,0.9997566624571387
Methane,-1150.9237396304252,-21.11495768876319,-8.453842277283677,11696.064114962215,4599200.0,90.69409999988561,190.564,0.999951958944146
Methanol,-3839.669410678727,-23.745583474410243,23.273932863444767,0.18676381241403228,8215850.0,175.61000179409834,512.5,0.9999788573572862
MethylLinoleate,-6383.910489223899,-22.72604842332283,60.02315882430084,1.3112507347084836e-06,1341000.0,259.78580582230734,799.0,0.9997816758078839
MethylLinolenate,-8755.377252949635,-25.486654632524875,3.397091819305709,7.39936963447781e-07,1369000.0,262.67078556319126,772.0,0.9994701543158059
MethylOleate,-7522.481112623667,-23.84307284324507,18.155759440045088,4.571708015418045e-07,1246000.0,254.33567334869838,782.0,0.9993613971772874
MethylPalmitate,-7766.648501229688,-24.331724994726198,-2.68154151237977,0.01640135619056235,1350000.0,302.7100345300125,755.0,0.9995186981599897
MethylStearate,-8967.711736026857,-25.21677741155013,-23.782745418481692,0.006010956044723015,1239000.0,311.84001168796993,775.0,0.9993422319136599
MM,-3413.9372537513614,-21.443650749664034,29.975932535039345,2.9537701302689663,1939000.0,204.92999942753772,518.75,0.9999048075560224
n-Butane,-2624.901592615868,-21.425899477528546,7.713091796032028,0.6656582208078881,3796000.0,134.89499474560736,425.125,0.999933174788174
n-Decane,-4122.768929086522,-21.726898931208954,43.62917336946304,1.4041839024219944,2103000.0,243.50000163938282,617.7,0.9999314781517944
n-Dodecane,-4485.498992852789,-21.837967534873364,55.03501827317607,0.62621086350047,1817000.0,263.5999991492175,658.1,0.9999357031471838
n-Heptane,-3453.238294420175,-21.543055845712598,27.18168168839896,0.17549028983207446,2736000.0,182.54999613447316,540.13,0.9999413617180117
n-Hexane,-3339.453096934136,-21.65592325477216,12.192330686165352,14006.91516545775,3044115.328359688,290.02952700190565,507.82,0.9999546644164906
n-Nonane,-3939.9713545612667,-21.690441928661535,36.79758528205857,0.4444853476665013,2281000.0,219.69999879759456,594.5500000000001,0.999918781546126
n-Octane,-3688.6267386100217,-21.598762600886623,33.01363168363795,2.0745859950296133,2483591.199677694,216.37000003014086,568.74,0.9999431808495453
n-Pentane,-2919.7103074984093,-21.437960298704127,14.907721844404556,0.07802807327356376,3367518.9947363394,143.47000801173382,469.7000000000001,0.999942519026095
n-Propane,-2218.6527973764387,-21.329979244686832,4.889065756178974,0.00017184840809308612,4251200.0,85.5221819369291,369.89,0.9999391500841952
n-Undecane,-4559.018271541669,-22.06010814043615,36.892352974538916,0.4460558308906604,1990400.0,247.54099838712906,638.8000000000001,0.999872184192137
Neon,-287.0033128129844,-20.683497387912706,-4.274124770668124,43417.23245806644,2661630.8085948555,24.560000000003036,44.4,0.9999585154292373
Neopentane,-2733.2867646547506,-21.316931545991572,3.2083299337538143,35400.94732693052,3196000.0,256.59999999990305,433.74,0.9999637531662322
Nitrogen,-753.261145532293,-20.832760883113377,-3.5964676591307434,12519.78348430944,3395800.0,63.15099999864521,126.192,0.9999565417648383
NitrousOxide,-1926.4694605161349,-22.015416036819335,0.22907400205289474,87837.43922598523,7245000.0,182.33000000003187,309.52,0.9999651853820767
Novec649,-2801.4624606541292,-21.36197093132012,37.74158241876963,0.2314533520537144,1869026.583064056,164.99999807647728,441.81,0.9999416183541749
o-Xylene,-4123.609525524086,-21.872862259390413,19.290049941856655,22.80577633570676,3737500.0,247.9849999753808,630.259,0.9999264782816767
OrthoDeuterium,-261.1113710144807,-20.119742595348004,-6.696174001982338,17189.101989626473,1679600.0,18.724000002122487,38.34,0.9999214669219377
OrthoHydrogen,-215.31099620340171,-19.47600642421065,-6.659693824890577,7559.882341104962,1310650.0,14.008000000011139,33.22,0.9999465709916768
Oxygen,-901.8277976770862,-21.115559297224724,-3.8465963518352915,146.27764705809653,5043000.0,54.36100000025022,154.58100000000002,0.9999392415963262
p-Xylene,-4169.049688845419,-21.97490694180276,12.792766489622213,580.08500237559,3531500.0,286.3999999969671,616.168,0.999917221377774
ParaDeuterium,-261.11138897202756,-20.119742837006374,-6.696175255860976,17189.10197754122,1679600.0,18.724000000555836,38.34,0.9999214669219231
ParaHydrogen,-212.28837378503002,-19.43905869791481,-6.512979759102335,7041.086751499288,1285800.0,13.803300000060952,32.938,0.9999458011252771
Propylene,-2168.628044292959,-21.360032198102203,5.133694700790444,0.0007469480313533406,4555000.0,87.9522143307423,364.211,0.9999375524917753
Propyne,-3049.5990146018767,-22.62649573992666,-27.93024205867295,263566.90598815103,5626000.0,272.9999999999309,402.38,0.9999951337264563
R11,-2828.673317855724,-21.447407667105317,11.875431556797777,6.510089834177898,4394000.0,162.67999997067358,471.06,0.9999506331172132
R113,-3006.9303433373902,-21.42144091947145,17.02559476424423,1871.4275472708048,3392200.0,236.9299999984936,487.21,0.9999504150526796
R114,-2834.4551974339824,-21.7294737489619,-1.7019695289224515,88162.3867615531,3257000.0,273.14999999974054,418.83,0.9999773518535646
R115,-2229.594658949725,-21.41315975171552,8.556608292547967,2178.2318283617788,3129036.968278708,173.56999999999795,353.1,0.9999259385425688
R116,-1910.5175640505465,-21.529339392602147,3.9609923488276477,26083.734154671693,3048000.0,173.10000000047506,293.03000000000003,0.9999588607817476
R12,-2327.5515885585387,-21.38709277063384,7.51097815335551,0.2425508006881145,4136100.000000001,116.09901066669332,385.12,0.999936385093245
R123,-2821.0293754753043,-21.56027879750861,20.032172661310018,4.202133802444641,3672000.0,166.0000607061043,456.831,0.9999428665013784
R1233zd(E),-2787.0754637862424,-21.69450523701055,17.50037115583385,273.30758198440174,3623637.7763647954,195.14999997410783,439.6,0.9999388155666585
R1234yf,-2451.3021512552655,-21.76239019670406,3.9975123185510073,31507.558848475517,3382200.0,220.00000000032696,367.85,0.9999676131315498
R1234ze(E),-2425.99104785086,-21.721623999007456,16.394315674814123,218.58002181736745,3634936.851021726,168.61999999853634,382.52,0.9999492383459418
R1234ze(Z),-2976.1855547555897,-22.12917436694841,1.7095903902604332,67849.185886603,3530619.67044966,272.9999999999471,423.27,0.9999761281887878
R124,-2440.2339218708853,-21.560847163809377,18.189340735012948,0.026738623617928323,3624295.0,120.00003530747969,395.425,0.9999470727900055
R1243zf,-2483.9123293862845,-21.723825065523314,3.96775197913116,25832.072524917538,3517867.1261784267,219.99999999995097,376.93,0.999961808667247
R125,-2131.37845948587,-21.663282890818085,14.870487757219216,2914.046009255466,3617700.0,172.5200000005998,339.173,0.9999570483016749
R13,-1799.8896548130497,-21.262744931264905,7.023105934961793,0.9055724893917296,3879000.0,98.14999907767402,301.88,0.9999424674792275
R134a,-2397.676136037857,-21.901498906480253,16.069016355055606,389.5637885619896,4059280.0,169.84999999895885,374.21,0.999658138812294
R13I1,-2427.2297517389984,-21.38291371630309,5.176650273203382,0.4623742427246348,3952566.071718672,120.00000000614058,396.44,0.9999537612511876
R14,-1446.5216193389099,-21.484997757340416,-0.18778996534812636,11294.329044413662,3750000.0,119.99999999996749,227.51,0.9999478605337037
R141b,-2858.4891190765716,-21.453120589357905,17.35763961636443,6.492735334262435,4212000.0,169.6800001715396,477.5,0.9999389801382061
R142b,-2518.221526060808,-21.534724847214825,12.55478507353391,3.6326514405276074,4055000.0,142.71999955356713,410.26,0.9999341559042658
R143a,-2227.522217213435,-21.70760852278364,7.240519145623581,1074.9454424528103,3761000.0,161.33999999387547,345.857,0.999946022567177
R152A,-2480.27976206371,-21.90540731632164,10.250690826165856,64.13864973694703,4520000.0,154.5600060385954,386.411,0.9999454848352137
R161,-2313.862895032542,-21.72922809871649,8.835371543691801,5.512269644056271,5010000.0,130.00000019127634,375.25,0.9999340081329482
R21,-2701.2190977346113,-21.631584978633175,14.58177461073129,872.8349801770092,5181200.0,200.00000000335464,451.48,0.9999352415157096
R218,-2169.580978150326,-21.371736075544206,16.236547615254118,2.018573582236092,2640000.0,125.45000005877299,345.02,0.9999285324850046
R22,-2247.7642466724046,-21.690528280172213,11.254802127063595,0.3794747321972858,4990000.0,115.73005664294962,369.295,0.9999496805655878
R227EA,-2353.9468864931596,-21.553581313009435,22.266657843962033,7.331559169108263,2925242.2339447653,146.3500006089242,374.9,0.9999532759650896
R23,-1910.4720656781237,-21.926575523976584,7.485622288890448,58.04099416222911,4832000.0,118.01999998322508,299.293,0.9999436757184611
R236EA,-2710.7082043488,-21.911402622868177,18.242563129199084,17498.188401643893,3420000.0,242.99999999926945,412.44,0.9999634252733642
R236FA,-2557.5523371749687,-21.768625776675048,22.19424330558197,160.32677882015295,3200000.0,179.60000000305118,398.07,0.9999395688948207
R245ca,-2832.5154784882247,-21.875694225184944,24.90534355507302,118.2791171995814,3940740.488750428,196.0000000047514,447.57,0.9999220584953427
R245fa,-2682.6537712146624,-21.8187279848373,27.691408151498216,13.75743250947722,3651000.0,171.0499998258904,427.01,0.9999587244325233
R32,-2314.204048812325,-22.2601945576353,5.900168878141633,47.999893876059375,5782000.0,136.34000002819283,351.255,0.9999436845757987
R365MFC,-3142.6384162308036,-22.043578646658794,14.719107916200606,2478.41525119894,3266207.0678832484,239.0000000003653,460.0,0.999920677656326
R40,-2550.564535000964,-21.864427623863335,1.8193787915817037,40560.9612761303,6671686.977141843,230.00000000002063,416.3,0.9999073617769592
R404A,-2267.962778758878,-21.83845925845139,7.597061696431976,22649.187475165232,3734800.0,200.96209537340977,345.27,0.9999562176228973
R407C,-2601.955204825212,-22.580197730269273,0.8153840859944722,19158.054515449792,4631700.0,207.4901087355222,359.345,0.9998816666783017
R41,-2104.747307713921,-22.137433375778404,-3.6050697696378,344.19906448775794,5897000.0,129.8199999987606,317.28000000000003,0.999921064618888
R410A,-2319.121967681924,-22.219579813537266,4.615654587728064,29160.33537476026,4901200.0,200.07992362677226,344.494,0.9999633699177785
R507A,-2271.3468893788263,-21.8410535360661,6.054542759127762,23232.992819809653,3704900.0,200.00736117371275,343.765,0.9999586904989824
RC318,-2495.6611003625435,-21.583160954817995,18.979571056286016,19461.056081373,2777500.0,233.35000000054282,388.38,0.9999602619372492
SES36,-3370.8446341546983,-22.22942377903626,-6.483994963691611,573.2898712226755,2849000.0,200.00151830131674,450.6951094678632,0.9999741715580699
SulfurDioxide,-2658.820018984839,-22.27429619089456,15.465474726578373,1666.14407923648,7886587.6003464125,197.69999999951742,430.64,0.9999530571972418
SulfurHexafluoride,-2277.9119628923286,-22.00183121126218,-12.891546593345357,231424.47395150532,3754983.0,223.55500000021595,318.7232,0.999981360729144
Toluene,-3762.9089408994923,-21.76004551536177,16.34747955928669,0.03939340898242913,4126000.0,177.99998969873977,591.75,0.9999187614910368
trans-2-Butene,-2706.547836573262,-21.583731214634025,5.0752577560186705,74.8166907735672,4027300.0,167.5999999972181,428.61,0.9999227166863338
Water,-4526.500502554189,-23.98710320881671,8.531860951858894,611.6548008968684,22064000.0,273.16000067247575,647.096,0.9999476743204113
Xenon,-1786.2238986648995,-21.40374517010801,-16.564774330489406,81747.79907328896,5842000.0,161.40000000001947,289.733,0.9999627220200015
